456,"臺北市 :; 國家發展委員會,; 民110[2021]",\N,2021
457,"[臺北市 :; 立法院司法及法制委員會,; 民109]",\N,2020
458,\N,2022,2022
459,"[臺北市 :; 立法院教育及文化委員會,; 民110]",\N,2021
460,\N,民109.07[2020.07],2020
461,\N,民109.07[2020.07],2020
462,"[臺北市] :; 國立臺灣大學,; 民95",\N,2006
463,"[臺北市] :; 國立臺灣大學,; 民96",\N,2007
464,"臺北市 :; 出版菊文化,; 2020[民109]",\N,2020
465,"新北市 :; 聯經出版 :; 聯合發行總經銷,; 2020[民109]",\N,2020
466,"新北市汐止區 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2020[民109]",\N,2020
467,"新北市 :; 聯經出版 :; 聯合發行總經銷,; 2020[民109]",\N,2020
468,"臺北市 :; 文史哲,; 民102",\N,2013
469,"臺北市 :; 文史哲,; 民103",\N,2014
470,\N,"[台北市] :; 盧梓滿,; 2021[民110]",2021
471,\N,民109.01[2020.01],2020
472,"臺北市 :; 麥田出版 :; 家庭傳媒城邦分公司發行,; 2017[民106]",\N,2017
473,"[臺北市] :; [國立歷史博物館],; 民89",\N,2000
474,"臺北市 :; 內政部建築研究所,; 民92",\N,2003
475,"臺北縣新店市 :; 內政部建築研究所,; 民96",\N,2007
476,"臺北市 :; 青文,; 2021.12",\N,2021
477,\N,"臺北市 : ; 邦聯文化事業有限公司 睿其書房, ; 2017.02",2017
478,"[臺北市 :; 臺北人室內樂團,; 1996]",\N,1996
479,"新北市 :; 輔大日文系,; 2021.11",\N,2021
480,\N,民108.11[2019.11],2019
481,"新北市 :; 花木蘭文化,; 2013.09",\N,2013
482,"新竹市 :; 新竹市文化局,; 民110.11",\N,2021
483,"新北市 :; 花木蘭文化,; 2016[民105]",\N,2016
484,\N,"新北市淡水區 :; 淡江大學教育心理與諮商研究所碩士班,; 2021",2021
485,"臺北市 :; 致良,; 民95[2006]",\N,2006
486,"[澎湖縣 :; 澎湖海洋文化協會],; 民100",\N,2011
487,"臺北市 :; 交通部,; 民109[2020]",\N,2020
488,"臺北市 :; 交通部,; 民110.12",\N,2021
489,"臺北市 :; 城邦文化事業股份有限公司尖端出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司尖端出版發行,; 2021.12",\N,2021
490,"臺北市 :; 健康管理顧問,; 2012",\N,2012
491,"新北市 :; 遠足文化,; 2018[民107]",\N,2018
492,"桃園市 :; 維高文化,; 2021.12",\N,2021
493,"臺北市 :; 麥田,; 2021",\N,2021
494,"臺北市 :; 麥田,; 2021.12",\N,2021
495,"臺北市 :; 百禾文化資訊,; [2021]",\N,2021
496,"[臺北市 :; 立法院司法及法制委員會,; 民109]",\N,2020
497,"臺北市 :; 崧燁文化事業有限公司,; 2021",\N,2021
498,"新北市 :; 華藝學術,; 2017[民106]",\N,2017
499,民110,\N,2021
500,"[新北市 :; 撰者],; 民107.07",\N,2018
501,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
502,"臺北市 :; 前衛出版社,; 2021.11",\N,2021
503,"高雄市 :; 巨流圖書股份有限公司,; 2022.01",\N,2022
504,\N,民國110(2021),2021
505,"[臺北市 :; 立法院教育及文化委員會,; 民110]",\N,2021
506,"臺中市 :; 植物保護學會,; 2021.10",\N,2021
507,"臺北市 :; 臺灣東販股份有限公司,; 2022.03",\N,2022
508,\N,民109.01[2020.01],2020
509,\N,"[台北市] :; 劉怡辰,; 2021[民110]",2021
510,\N,2021,2021
511,\N,2020.06,2020
512,"[新北市 :$撰者],; 民107.06",\N,2018
513,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
514,\N,民109.01[2020.01],2020
515,"臺北市 :; 法務部,; 民106[2017]",\N,2017
516,"[臺北市 :; 立法院社會福利及衛生環境委員會,; 民110]",\N,2021
517,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
518,"臺北市 :; 格林文化事業股份有限公司,; 2022.01",\N,2022
519,\N,民109.06[2020.06],2020
520,"[臺北市 :; 立法院教育及文化委員會,; 民110]",\N,2021
521,\N,民109.07[2020.07],2020
522,"臺北市 :; 馬可孛羅文化,; 2021.12",\N,2021
523,\N,民109.07[2020.07],2020
524,"台北市 :; 商周出版,城邦文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
525,"臺北市 :; 商周,; 2021.11",\N,2021
526,"新北市 :; 遠足文化事業股份有限公司,; 2021.12",\N,2021
527,"新北市 :; 遠足文化,; 2021[民110]",\N,2021
528,"金門縣 :; 金縣文化局,; , 2020[民109]",\N,2020
529,"金門縣 :; 金縣文化局,; , 2020[民109]",\N,2020
530,臺東市; 國立臺東大學兒童文學研究所; 民110.10,\N,2021
531,"臺北市 :; 東和鋼鐵文化基金會,; 2016",\N,2016
532,\N,"臺北市 :; 百禾文化資訊有限公司發行,; 2021",2021
533,"臺北市 :; 我親出版,; 2021",\N,2021
534,"臺北市 :; 我親出版 ;; 臺東縣成功鎮 :; 山冶計畫出版,; 2021[民110]",\N,2021
535,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.10",\N,2021
536,\N,民國110(2021),2021
537,"臺北市 :; 時英出版社, 淡江大學日本政經研究所,; 2022.01",\N,2022
538,新北市 :; 法務部調查局 :; 中共研究雜誌社 :; 2021[民110],\N,2021
539,"[臺北市 :; 立法院財政委員會,; 民110年]",\N,2021
540,"[臺北市] :; 臺唐工業股份有限公司,; 2021.12",\N,2021
541,"[臺北市 :; 立法院社會福利及衛生環境委員會,; 民110]",\N,2021
542,\N,民110,2021
543,\N,"[新北市] :; [亞東技術學院資訊管理系],; [民109.10(2020.10)]",2020
544,"臺北市 :; 飛元藝術中心,; 1999[民88]",\N,1999
545,\N,2020.08,2020
546,"[臺北市 :; 立法院司法及法制委員會,; 民110]",\N,2021
547,"臺北市:; 百禾文化,; [2021]",\N,2021
548,"[臺北市 :; 立法院內政委員會,; 民110]",\N,2021
549,"[臺北市 :; 立法院內政委員會,; 民110]",\N,2021
550,"新北市 :; 瑞昇文化,; 2020[民109]",\N,2020
551,"連江縣南竿鄉 :; 交通部觀光局馬祖國家風景區管理處,; 民94",\N,2005
552,"[屏東市] :; 高屏溪流域管理委員會,; 2021.12",\N,2021
553,"臺北市 :; 東立,; 2021",\N,2021
554,"臺北市 :; 啟明出版 :; 紅螞蟻圖書總經銷,; 2021[民110]",\N,2021
555,"新竹市:; 國立交通大學,; 2018[民107]",\N,2018
556,"台北市 :; 創意市集,; 2022[民111]",\N,2022
557,"[屏東縣 :; 屏東縣政府],; 2010",\N,2010
558,\N,2021,2021
559,"新北市 :; 聯經,; 2022.01",\N,2022
560,"新北市 :; 聯經,; 2022.01",\N,2022
561,"新北市 :; 聯經,; 2022[民111]",\N,2022
562,"新北市 :; 聯經出版事業股份有限公司,; 2021.12",\N,2021
563,\N,民109.08[2020.08],2020
564,"台北市 :; 行政院國發會,; 民110.11[2021.11]",\N,2021
565,"[臺北市 :; 立法院司法及法制委員會,; 民110]",\N,2021
566,"新北市 :; 小小書房, 小寫,; 2021[民110]",\N,2021
567,"臺北市 :; 麥田,; 2009.08",\N,2009
568,"新北市 :; 小熊,; 2022.04",\N,2022
569,\N,"臺北市 :; 百禾文化資訊有限公司發行,; 2021",2018
570,"臺北市 :; 青文,; 2022.01",\N,2022
571,"臺北市 :; 寶瓶文化出版 :; 大和書報圖書總經銷,; 2021[民110]",\N,2021
572,"臺北市 :; 萬卷樓圖書股份有限公司,; 2021.11",\N,2021
573,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
574,"彰化市 :; 彰化師範大學,; 2013[民102]",\N,2013
575,"[臺北縣]中和市 :; 虔誠實業公司; 虔誠文教基金會,; 民84",\N,1995
576,\N,2020.06,2020
577,"桃園市 :; 趙怡雯,; 2017",\N,2017
578,\N,"臺北市 :; 國立臺灣大學社會科學院政治學系,; 2019",2019
579,\N,"[台北市] :; 鄭傑尹,; 2021[民110]",2021
580,"[新北市 :; 撰者],; 民108.02",\N,2019
581,"雲林縣斗六市 :; 雲縣府,; 2021.12",\N,2021
582,\N,2022,2022
583,"[臺北市 :; 立法院財政委員會,; 民110]",\N,2021
584,"臺北市 :; 人間,; 2015",\N,2015
585,"臺北市 :; 商周出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2021",\N,2021
586,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
587,\N,"[台北市] :; 黃曉彤,; 2021[民110]",2021
588,"[臺北市 :; 立法院內政委員會,; 民109]",\N,2020
589,"臺北市 :; 百禾文化,; [2021]",\N,2020
590,\N,民109.07[2020.07],2020
591,\N,民109.06[2020.06],2020
592,"嘉義市 :; 嘉市文化局,; 民99",\N,2010
593,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2021",\N,2021
594,\N,民國110(2021),2021
595,"桃園市 :; 法務部矯正署,; 2021.11",\N,2021
596,"臺中市 :; 普生數位科技有限公司出版 :; 臺中市立啟聰學校發行,; 2021.12",\N,2021
597,"臺北市 :; 文史哲出版社,; 民110.11",\N,2021
598,\N,民109.02[2020.02],2020
599,"[新北市 :; 撰者],; 民107.07",\N,2018
600,"[臺北市 :; 立法院交通委員會,; 民110]",\N,2021
601,\N,民109.07[2020.07],2020
602,"屏東縣瑪家鄉 :; 行政院原住民委員會文化園區管理局,; 民97",\N,2008
603,\N,"新北市淡水區 :; 淡江大學課程與教學研究所碩士班,; 2021",2021
604,"桃園市 :; 臺北商業大學創新經營學院,; 2021.10",\N,2021
605,"臺北市 :; 交通部,; 民107[2018]-",\N,2018
606,"[臺北市 :; 楊仁江建築師事務所],; 民?",\N,uuuu
607,"臺北市 :; 游本寬,; 2017[民106]",\N,2017
608,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
609,"臺北市 :; 青文,; 2021.11",\N,2021
610,"臺北市 :; 東立,; 2022.02",\N,2022
611,\N,2021,2021
612,"臺北市 :; 臺北市政府研究發展考核委員會,; 民83",\N,1994
613,"臺北市 :; 青文出版社股份有限公司,; 2022.01-",\N,2022
614,"臺北市 :; 青文,; 2022.01",\N,2022
615,"臺北市 :; 交通部運輸硏究所,; 民102",\N,2013
616,"臺北市 :; 順益台灣原住博物館 ,; [1998]",\N,1998
617,"臺中市 :; 臺中市文化資產處,; 民110.12",\N,2021
618,"[臺南市 :; 國立文化資產保存研究中心籌備處],; 民94",\N,2005
619,\N,民國110(2021),2021
620,"臺北市 :; 三民,; 2017[民106]",\N,2017
621,"臺北市 :; 青文,; 2021.11",\N,2021
622,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
623,"[台北市] :; [台灣宗教協會],; 2001",\N,2001
624,"新北市 :; 揚智文化,; 2021.09",\N,2021
625,"[臺北市 :; 立法院教育及文化委員會,; 民110]",\N,2021
626,"高雄市 :; 高雄師範大學,; 2021[民110]",\N,2022
627,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
628,"臺北市 :; 巴比樂視網路科技股份有限公司,; 2021.11",\N,2021
629,\N,2021,2021
630,"台北市 :; 林廣建 ,; 2020",\N,2020
631,\N,"[台北市] :; 陳玟郁,; 2021[民110]",2021
632,\N,2020.08,2020
633,"臺北市 :; 致良,; 2021.11",\N,2021
634,\N,"[出版地不詳] :; [出版者不詳],; 2021(令和3); 沖縄県 :; 丸正印刷株式会社印刷",2021
635,\N,"[出版地不詳] :; 四維慈善基金會,; 2009.01",2009
636,\N,"臺北市 :; 三采文化,; 2021.11",2021
637,民110,\N,2021
638,\N,"臺北市 :; 方言文化,; 2021.05",2021
639,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
640,"臺北市 :; 北師美術館,; 2017.02",\N,2017
641,"臺北市 :; 時報數位傳播出版 :; 時報文化總經銷,; 2008[民97]",\N,2008
642,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
643,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
644,"臺北市 :; 法鼓文化,; 2022.03",\N,2022
645,"南投縣魚池鄉 :; 財團法人南林尼僧佛教基金會附設南林出版社,; 2021.12",\N,2021
646,\N,2019.12,2019
647,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
648,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
649,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
650,\N,民109.04[2020.04],2020
651,"臺北市 :; 國立臺灣大學出版中心,; 民97",\N,2008
652,\N,民109.01[2020.01],2020
653,\N,民109.07[2020.07],2020
654,"臺北市 :; 蔡信發出版 :; 臺灣學生書局有限公司總經銷,; 2021.10",\N,2021
655,\N,民109.07[2020.07],2020
656,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
657,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
658,"臺北市 :; 五南,; 2019[民108]",\N,2019
659,"臺中縣霧峰鄉 :; 國立臺灣交響樂團,; 2009",\N,2009
660,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
661,"臺中市 :; 迦南翻譯出版社,; 2021",\N,2021
662,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
663,"臺北市 :; 萬卷樓圖書股份有限公司,; 2022.01",\N,2022
664,"臺北市 :; 城邦文化事業股份有限公司尖端出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.02",\N,2022
665,臺東市; 國立臺東大學兒童文學研究所; 民110.09,\N,2021
666,"臺北市 :; 時報文化,; 2021",\N,2021
667,\N,民109.06[2020.06],2020
668,"臺北市 :; 國立臺灣大學出版中心,; 2010[民99]",\N,2010
669,"臺北市 :; 華志文化事業有限公司,; 2021.11",\N,2021
670,\N,民109.07[2020.07],2020
671,"新北市 :; 稻鄉出版社,; 2022.02",\N,2022
672,"新北市 :; 稻鄉出版社,; 2022.02",\N,2022
673,"臺北市 :; 金星出版 :; 紅螞蟻總經銷,; 2020[民109]",\N,2020
674,\N,2021,2021
675,\N,民國110(2021),2021
676,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
677,\N,民109.01[2020.01],2020
678,"新北市 :; 潘娉玉,; 民111.02",\N,2022
679,"臺北市 :; 春山出版有限公司,; 2022.02",\N,2022
680,"臺北市 :; 萬卷樓圖書股份有限公司,; 2022.01",\N,2022
681,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
682,"臺北市 :; 上優文化出版 :; 紅螞蟻圖書總經銷,; 2020[民109]",\N,2020
683,\N,民109.07[2020.07],2020
684,"臺北市 :; 種籽文化出版 ;; 新北市 :; 知遠文化總經銷,; 2019",\N,2019
685,"臺北市 :; 淨土宗出版社,; 2021.12",\N,2021
686,臺東市; 國立臺東大學華語文學系; 民110.07,\N,2021
687,"揚州市 :; 廣陵書社,; 2015",\N,2015
688,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
689,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
690,\N,民109.07[2020.07],2020
691,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
692,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
693,"臺北市 :; 文史哲,; 2017(民106)",\N,2017
694,"臺北市 :; 文史哲,; 民106.12",\N,2017
695,"臺北市 :; 文史哲,; 民106.12",\N,2017
696,"臺北市 :; 文史哲,; 民106.12",\N,2017
697,"臺北市 :; 文史哲,; 民106.12",\N,2017
698,"臺北市 :; 文史哲,; 民106.12",\N,2017
699,"臺北市 :; 財團法人報導者文化基金會,; 2022.01",\N,2022
700,\N,2021,2021
701,\N,2021,2021
702,2018,\N,2018
703,"臺北市 :; 新銳文創,; 2021",\N,2021
704,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
705,"新北市 :; 花木蘭文化,; 2013.09",\N,2013
706,"宜蘭縣五結鄉 :; 國立傳統藝術中心,; 民110.11",\N,2021
707,"新北市 :; 花木蘭文化,; 2015[民104]",\N,2015
708,"臺北市 :; 五南,; 2012.08",\N,2012
709,"臺北市 :; 萬卷樓圖書股份有限公司,; 2021.11",\N,2021
710,\N,民109.07[2020.07],2020
711,"臺北市 :; 忠泰建築文化藝術基金會,; 2021",\N,2021
712,"臺北市 :; 新文豐,; 2012",\N,2012
713,\N,民106.06[2017.06],2017
714,"臺北市 : ; 中國文化大學華岡出版部, ; 2022[民111]",\N,2022
715,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
716,\N,民109.06[2020.06],2020
717,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
718,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
719,\N,2021,2021
720,\N,2020.07,2020
721,"臺北市 :; 太雅出版有限公司,; 2021.12",\N,2021
722,民110[2021],\N,2021
723,"新北市 :; 花木蘭文化,; 2017[民106]",\N,2017
724,"臺北市 :; 中華漢光書道學會,; 2021.12",\N,2021
725,"桃園市 :; 昌明文化有限公司出版; 臺北市 :; 萬卷樓圖書股份有限公司發行,; 2022.02",\N,2022
726,"臺北市 :; 不當黨產處理委員會,; 2021.10",\N,2021
727,民110,\N,2021
728,民105[2016],\N,2016
729,"臺北市 :; 五南圖書出版有限公司.,; 2021[民110]",\N,2021
730,"新北市 :; 花木蘭文化事業有限公司,; 2022.03",\N,2022
731,\N,民109.07[2020.07],2020
732,\N,2021,2021
733,"新北市 :; 飛田文化,; 民103",\N,2014
734,"臺北市 :; 藝術家出版 ;; 桃園市 :; 時報文化總經銷,; 2017[民106]",\N,2017
735,\N,2021,2021
736,"臺南市 :; 長鴻,; 2021.12",\N,2021
737,"臺南市 :; 長鴻,; 2021.12",\N,2021
738,"新北市 :; 小小書房, 小寫出版,; 2021",\N,2021
739,"新北市 :; 小小書房,; 2021.12",\N,2021
740,"臺北市 :; 天下生活,; 2015[民104]",\N,2015
741,"臺北市 :; 新手父母,; 2021.12",\N,2021
742,"臺北市 :; 新手父母, 城邦文化,; 2020[民109]",\N,2020
743,"新北市 :; 人類智庫數位科技出版 :; 人類文化發行代理,; 2020[民109]",\N,2020
744,"臺北市 :; 新手父母出版 :; 家庭傳媒城邦分公司發行,; 2020",\N,2020
745,"新北市 :; 心理,; 2021.10",\N,2021
746,"新北市 :; 心理,; 2021.10",\N,2021
747,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
748,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
749,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
750,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
751,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
752,"臺北市 :; 采實文化,; 2021[民110]",\N,2021
753,"新北市 :; 木馬文化,; 2016[民105]",\N,2016
754,"新北市 :; 國際學村,; 2021.12",\N,2021
755,"新北市 :; 國際學村出版社,; 2021.12",\N,2021
756,"臺北市 :; 崧燁文化,; 2021.07",\N,2021
757,"新北市 :; 幸福文化出版 :; 遠足文化發行,; 2021[民110]",\N,2021
758,"臺北市 :; 清文華泉,; 2020[民109]",\N,2020
759,"臺北市 :; 台灣角川,; 2020",\N,2020
760,"新北市汐止區 :; 博碩文化,; 2019[民108]",\N,2019
761,"新北市 :; 人類,; 2021.12",\N,2021
762,"臺北市 :; 春光出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
763,\N,民國110(2021),2021
